-- Merging decision tree log ---
manifest
ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:23:13-47
	android:configChanges
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:22:13-170
	android:theme
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:24:13-83
	android:name
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:21:13-85
activity#com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity
ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:25:9-29:86
MERGED from [:com.unity3d.ads.unity-ads-3.6.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90c2b50dd1df0b20f4719b74e7300f90\com.unity3d.ads.unity-ads-3.6.0\AndroidManifest.xml:25:9-29:86
MERGED from [:com.unity3d.ads.unity-ads-3.6.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90c2b50dd1df0b20f4719b74e7300f90\com.unity3d.ads.unity-ads-3.6.0\AndroidManifest.xml:25:9-29:86
	android:hardwareAccelerated
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:28:13-48
	android:configChanges
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:27:13-170
	android:theme
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:29:13-83
	android:name
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:26:13-93
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:30:9-34:74
MERGED from [:com.unity3d.ads.unity-ads-3.6.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90c2b50dd1df0b20f4719b74e7300f90\com.unity3d.ads.unity-ads-3.6.0\AndroidManifest.xml:30:9-34:74
MERGED from [:com.unity3d.ads.unity-ads-3.6.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90c2b50dd1df0b20f4719b74e7300f90\com.unity3d.ads.unity-ads-3.6.0\AndroidManifest.xml:30:9-34:74
	android:hardwareAccelerated
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:33:13-48
	android:configChanges
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:32:13-170
	android:theme
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:34:13-71
	android:name
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:31:13-82
activity#com.vungle.warren.ui.VungleActivity
ADDED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:15:9-19:74
MERGED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:9:5-259
MERGED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:9:5-259
MERGED from [:com.yodo1.mas.mediation.vungle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bd140ad5bd3e919d98242d0d7ed94c56\com.yodo1.mas.mediation.vungle-4.0.3.0\AndroidManifest.xml:10:5-158
MERGED from [:com.yodo1.mas.mediation.vungle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bd140ad5bd3e919d98242d0d7ed94c56\com.yodo1.mas.mediation.vungle-4.0.3.0\AndroidManifest.xml:10:5-158
	android:launchMode
		ADDED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:18:13-43
	android:configChanges
		ADDED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:17:13-113
	android:theme
		ADDED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:19:13-71
	android:name
		ADDED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:16:13-63
activity#com.vungle.warren.ui.VungleFlexViewActivity
ADDED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:20:9-25:75
	android:launchMode
		ADDED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:24:13-43
	android:hardwareAccelerated
		ADDED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:23:13-47
	android:configChanges
		ADDED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:22:13-113
	android:theme
		ADDED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:25:13-72
	android:name
		ADDED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:21:13-71
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
ADDED from [:com.ironsource.sdk.mediationsdk-7.1.0.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\cb01f566bff2bb49a0bbbcc57a79612c\com.ironsource.sdk.mediationsdk-7.1.0.2\AndroidManifest.xml:10:5-164
	android:authorities
		ADDED from [:com.ironsource.sdk.mediationsdk-7.1.0.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\cb01f566bff2bb49a0bbbcc57a79612c\com.ironsource.sdk.mediationsdk-7.1.0.2\AndroidManifest.xml:10:83-161
	android:name
		ADDED from [:com.ironsource.sdk.mediationsdk-7.1.0.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\cb01f566bff2bb49a0bbbcc57a79612c\com.ironsource.sdk.mediationsdk-7.1.0.2\AndroidManifest.xml:10:15-82
activity#com.mintegral.msdk.activity.MTGCommonActivity
ADDED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:18:9-24:75
	android:screenOrientation
		ADDED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:23:13-49
	android:excludeFromRecents
		ADDED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:21:13-46
	android:exported
		ADDED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:20:13-57
	android:theme
		ADDED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:24:13-72
	android:name
		ADDED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:19:13-73
activity#com.mintegral.msdk.out.LoadingActivity
ADDED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:27:9-75
	android:name
		ADDED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:27:19-72
activity#com.mintegral.msdk.interactiveads.activity.InteractiveShowActivity
ADDED from [:com.mintegral.msdk.oversea.interactiveads-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e5a817924c6431ffe43249eaf2ea7c84\com.mintegral.msdk.oversea.interactiveads-15.4.51\AndroidManifest.xml:12:9-16:74
	android:excludeFromRecents
		ADDED from [:com.mintegral.msdk.oversea.interactiveads-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e5a817924c6431ffe43249eaf2ea7c84\com.mintegral.msdk.oversea.interactiveads-15.4.51\AndroidManifest.xml:15:13-46
	android:configChanges
		ADDED from [:com.mintegral.msdk.oversea.interactiveads-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e5a817924c6431ffe43249eaf2ea7c84\com.mintegral.msdk.oversea.interactiveads-15.4.51\AndroidManifest.xml:14:13-74
	android:theme
		ADDED from [:com.mintegral.msdk.oversea.interactiveads-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e5a817924c6431ffe43249eaf2ea7c84\com.mintegral.msdk.oversea.interactiveads-15.4.51\AndroidManifest.xml:16:13-71
	android:name
		ADDED from [:com.mintegral.msdk.oversea.interactiveads-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e5a817924c6431ffe43249eaf2ea7c84\com.mintegral.msdk.oversea.interactiveads-15.4.51\AndroidManifest.xml:13:13-94
activity#com.mintegral.msdk.interstitial.view.MTGInterstitialActivity
ADDED from [:com.mintegral.msdk.oversea.interstitial-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\042f0f81dd9230a94e73f7cfd82c7657\com.mintegral.msdk.oversea.interstitial-15.4.51\AndroidManifest.xml:13:9-16:49
	android:excludeFromRecents
		ADDED from [:com.mintegral.msdk.oversea.interstitial-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\042f0f81dd9230a94e73f7cfd82c7657\com.mintegral.msdk.oversea.interstitial-15.4.51\AndroidManifest.xml:16:13-46
	android:configChanges
		ADDED from [:com.mintegral.msdk.oversea.interstitial-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\042f0f81dd9230a94e73f7cfd82c7657\com.mintegral.msdk.oversea.interstitial-15.4.51\AndroidManifest.xml:15:13-59
	android:name
		ADDED from [:com.mintegral.msdk.oversea.interstitial-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\042f0f81dd9230a94e73f7cfd82c7657\com.mintegral.msdk.oversea.interstitial-15.4.51\AndroidManifest.xml:14:13-88
activity#com.mintegral.msdk.reward.player.MTGRewardVideoActivity
ADDED from [:com.mintegral.msdk.oversea.reward-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\AndroidManifest.xml:13:9-17:66
	android:excludeFromRecents
		ADDED from [:com.mintegral.msdk.oversea.reward-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\AndroidManifest.xml:16:13-46
	android:configChanges
		ADDED from [:com.mintegral.msdk.oversea.reward-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\AndroidManifest.xml:15:13-74
	android:theme
		ADDED from [:com.mintegral.msdk.oversea.reward-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\AndroidManifest.xml:17:13-63
	android:name
		ADDED from [:com.mintegral.msdk.oversea.reward-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\AndroidManifest.xml:14:13-83
provider#com.squareup.picasso.PicassoProvider
ADDED from [:com.squareup.picasso.picasso-2.71828:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d18f887b2b795030ed2ba1b41cfc5fd9\com.squareup.picasso.picasso-2.71828\AndroidManifest.xml:5:5-166
	android:authorities
		ADDED from [:com.squareup.picasso.picasso-2.71828:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d18f887b2b795030ed2ba1b41cfc5fd9\com.squareup.picasso.picasso-2.71828\AndroidManifest.xml:5:67-138
	android:exported
		ADDED from [:com.squareup.picasso.picasso-2.71828:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d18f887b2b795030ed2ba1b41cfc5fd9\com.squareup.picasso.picasso-2.71828\AndroidManifest.xml:5:139-163
	android:name
		ADDED from [:com.squareup.picasso.picasso-2.71828:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d18f887b2b795030ed2ba1b41cfc5fd9\com.squareup.picasso.picasso-2.71828\AndroidManifest.xml:5:15-66
receiver#com.tapjoy.TapjoyReceiver
ADDED from [:com.tapjoy.tapjoy-android-sdk-12.7.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\452d2949a7c742e9a06e1862310fd74e\com.tapjoy.tapjoy-android-sdk-12.7.1\AndroidManifest.xml:34:9-62
	android:name
		ADDED from [:com.tapjoy.tapjoy-android-sdk-12.7.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\452d2949a7c742e9a06e1862310fd74e\com.tapjoy.tapjoy-android-sdk-12.7.1\AndroidManifest.xml:34:19-59
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:6:3-106
MERGED from [:com.yodo1.mas.mediation.adcolony-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\84c590f8eb217216e87acfb20ffec24a\com.yodo1.mas.mediation.adcolony-4.0.3.0\AndroidManifest.xml:12:5-81
MERGED from [:com.yodo1.mas.mediation.adcolony-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\84c590f8eb217216e87acfb20ffec24a\com.yodo1.mas.mediation.adcolony-4.0.3.0\AndroidManifest.xml:12:5-81
MERGED from [:com.yodo1.mas.mediation.vungle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bd140ad5bd3e919d98242d0d7ed94c56\com.yodo1.mas.mediation.vungle-4.0.3.0\AndroidManifest.xml:6:3-106
MERGED from [:com.yodo1.mas.mediation.vungle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bd140ad5bd3e919d98242d0d7ed94c56\com.yodo1.mas.mediation.vungle-4.0.3.0\AndroidManifest.xml:6:3-106
	android:maxSdkVersion
		ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:6:77-103
	android:name
		ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:6:20-76
receiver#com.vungle.warren.NetworkProviderReceiver
ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:10:5-15:16
MERGED from [:com.yodo1.mas.mediation.vungle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bd140ad5bd3e919d98242d0d7ed94c56\com.yodo1.mas.mediation.vungle-4.0.3.0\AndroidManifest.xml:11:5-16:16
MERGED from [:com.yodo1.mas.mediation.vungle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bd140ad5bd3e919d98242d0d7ed94c56\com.yodo1.mas.mediation.vungle-4.0.3.0\AndroidManifest.xml:11:5-16:16
	android:enabled
		ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:10:72-95
	android:name
		ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:10:15-71
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE+category:name:android.intent.category.DEFAULT
ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:11:7-14:23
category#android.intent.category.DEFAULT
ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:13:9-68
	android:name
		ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:13:19-65
provider#com.vungle.warren.utility.VungleProvider
ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:16:5-165
MERGED from [:com.yodo1.mas.mediation.vungle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bd140ad5bd3e919d98242d0d7ed94c56\com.yodo1.mas.mediation.vungle-4.0.3.0\AndroidManifest.xml:17:5-165
MERGED from [:com.yodo1.mas.mediation.vungle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bd140ad5bd3e919d98242d0d7ed94c56\com.yodo1.mas.mediation.vungle-4.0.3.0\AndroidManifest.xml:17:5-165
	android:authorities
		ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:16:71-137
	android:exported
		ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:16:138-162
	android:name
		ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:16:15-70
uses-library#org.apache.http.legacy
ADDED from [:com.yandex.android.mobileads-3.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [:com.yandex.android.mobileads-3.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [:com.yandex.android.mobileads-3.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\AndroidManifest.xml:26:13-50
